fr;adj
nouveau-né;alɔmɛvi
nourrisson;alɔmɛvi
parfumerie;amihwɛntewaxu
galette;acikaklɛ
savonnière;aɖyitre
porte de clôture;agbonu
portail;agbonu
entrée de ville/village;agbonu
Amérique;Amɛliki
Etats-Unis;Amɛliki
extraordinaire;akpobui
fameux;akpobui
particulier;akpobui
spécial;akpobui
typique;akpobui
beauté;acɔjeje
splendeur;acɔjeje
sommeil;alɔn
tronçonneuse;acisosò macini
